pid,isbn,large,small
11100821124,9789570530940,True,True
11100821125,9789570530872,True,True
11100820000,11100820000,True,True
11100820001,11100820001,True,True
11100820002,11100820002,True,True
11100820003,11100820003,True,True
11100820004,11100820004,True,True
11100820005,9789863564508,True,True
11100820006,9789863564515,True,True
11100820000,11100820000,True,True
11100820001,11100820001,True,True
11100820002,11100820002,True,True
11100820003,11100820003,True,True
11100820004,11100820004,True,True
11100820005,9789863564508,True,True
11100820006,9789863564515,True,True
11100820007,9789869120944,True,True
11100820008,9789869484923,True,True
11100820009,9789869484947,True,True
11100820010,11100820010,True,True
11100820011,9789620757167,True,True
11100820012,9789620756665,True,True
11100820013,9789620765889,True,True
11100820014,9789620757044,True,True
11100820015,9789620765612,True,True
11100820016,9789888463473,True,True
11100820017,9789888463589,True,True
11100820018,9789888463596,True,True
11100820019,9789888463404,True,True
11100820020,9789888463237,True,True
11100820021,9789888463244,True,True
11100820022,9789888463251,True,True
11100820023,9789888463534,True,True
11100820024,9789888463800,True,True
11100820025,9789888463817,True,True
11100820026,9789888463787,True,True
11100820027,9789888463381,True,True
11100820028,9789888463718,True,True
11100820029,9789620757143,True,True
11100820030,9789620757136,True,True
11100820031,9789620757112,True,True
11100820032,9789620757129,True,True
11100820033,9789620765834,True,True
11100820034,9789620757228,True,True
11100820035,9789620757204,True,True
11100820036,9789624591040,True,True
11100820037,9789620705045,True,True
11100820038,9789882370050,True,True
11100820039,9789882370180,True,True
11100820040,9789881902443,True,True
11100820041,9789866301995,True,True
11100820042,9573304473,True,True
11100820043,9789869509008,True,True
11100820044,9789863585244,True,True
11100820045,9789869246019,True,True
11100820046,9789863584971,True,True
11100820047,11100820047,True,True
11100820048,9789868748835,True,True
11100820049,9789868748811,True,True
11100820050,9789862743423,True,True
11100820051,9789862390900,True,True
11100820052,9789864792351,True,True
11100820053,9789864764716,True,True
11100820054,11100820054,True,True
11100820055,9789863733676,True,True
11100820056,9789863733782,True,True
11100820057,11100820057,True,True
11100820058,9789869465472,True,True
11100820059,11100820059,True,True
11100820060,11100820060,True,True
11100820061,11100820061,True,True
11100820062,11100820062,True,True
11100820063,11100820063,True,True
11100820064,11100820064,True,True
11100820065,9789869498005,True,True
11100820066,9789864723065,True,True
11100820067,11100820067,True,True
11100820068,9789864720774,True,True
11100820069,11100820069,True,True
11100820070,9789865668839,True,True
11100820071,9789861915579,True,True
11100820072,9789869447904,True,True
11100820073,9789864863211,True,True
11100820074,9789864826841,True,True
11100820075,9789864311798,True,True
11100820076,9789864623396,True,True
11100820077,9789864317516,True,True
11100820078,9789864860517,True,True
11100820079,9789864860623,True,True
11100820080,9789864627004,True,True
11100820081,9789864824496,True,True
11100820082,9789864827824,True,True
11100820083,9789864824755,True,True
11100820084,11100820084,True,True
11100820085,11100820085,True,True
11100820086,9789864826674,True,True
11100820087,9789864826759,True,True
11100820088,9789864862276,True,True
11100820089,9789864864690,True,True
11100820090,9789864864775,True,True
11100820091,9789864864553,True,True
11100820092,9789864862252,True,True
11100820093,9789864864836,True,True
11100820094,9789862893470,True,True
11100820095,9789864082940,True,True
11100820096,9789576630217,True,True
11100820097,9789863614289,True,True
11100820098,9789868541863,True,True
11100820099,9789864082957,True,True
11100820100,9789863614296,True,True
11100820101,9789864082964,True,True
11100820102,9789865613501,True,True
11100820103,9789865668877,True,True
11100820104,9789863614326,True,True
11100820105,9789863614333,True,True
11100820106,9789865752606,True,True
11100820107,9789869508209,True,True
11100820108,9789869499712,True,True
11100820109,11100820109,True,True
11100820110,11100820110,True,True
11100820111,11100820111,True,True
11100820112,11100820112,True,True
11100820113,9789577626141,True,True
11100820114,9789861615660,True,True
11100820115,11100820115,True,True
11100820116,9789861615585,True,True
11100820117,9789863023753,True,True
11100820118,9789869006620,True,True
11100820119,9789869510806,True,True
11100820120,11100820120,True,True
11100820121,11100820121,True,True
11100820122,11100820122,True,True
11100820123,11100820123,True,True
11100820124,11100820124,True,True
11100820125,11100820125,True,True
11100820126,11100820126,True,True
11100820127,11100820127,True,True
11100820128,11100820128,True,True
11100820129,11100820129,True,True
11100820130,11100820130,True,True
11100820131,11100820131,True,True
11100820132,11100820132,True,True
11100820133,11100820133,True,True
11100820134,11100820134,True,True
11100820135,9789860509779,True,True
11100820136,9789860518078,True,True
11100820137,9789860520491,True,True
11100820138,9789860523270,True,True
11100820139,9789860526783,True,True
11100820140,9789860527766,True,True
11100820141,9789860527780,True,True
11100820142,9789866475979,True,True
11100820143,9789866475986,True,True
11100820144,9789868048546,True,True
11100820145,9789868048560,True,True
11100820146,9789868048577,True,True
11100820147,9789860452648,True,True
11100820148,9789860464191,True,True
11100820149,9789860464306,True,True
11100820150,9789865624347,True,True
11100820151,9576483131,True,True
11100820152,9789579744232,True,True
11100820153,9789869376785,True,True
11100820154,9789863023791,True,True
11100820155,9789865601317,True,True
11100820156,9789863023746,True,True
11100820157,9789865601225,True,True
11100820158,9789865601454,True,True
11100820159,9789860527353,True,True
11100820160,9789865601447,True,True
11100820161,9789869496629,True,True
11100820162,9789865601379,True,True
11100820163,9789863502340,True,True
11100820164,9789864744114,True,True
11100820165,9789864744152,True,True
11100820166,9789864640768,True,True
11100820167,9789864744183,True,True
11100820168,9789864744169,True,True
11100820169,9789864744176,True,True
11100820170,9789864640843,True,True
11100820171,9789864640775,True,True
11100820172,9789864640904,True,True
11100820173,9789864640812,True,True
11100820174,9789864635566,True,True
11100820175,9789864640836,True,True
11100820176,9789864640867,True,True
11100820177,9789864640898,True,True
11100820178,9789864640980,True,True
11100820179,9789864635238,True,True
11100820180,9789864635337,True,True
11100820181,9789864635610,True,True
11100820182,9789864635207,True,True
11100820183,9789864635344,True,True
11100820184,9789864640928,True,True
11100820185,9789864635368,True,True
11100820186,9789864635719,True,True
11100820187,9789864635313,True,True
11100820188,9789864640942,True,True
11100820189,9789864635597,True,True
11100820190,9789864635627,True,True
11100820191,9789864635542,True,True
11100820192,9789864635733,True,True
11100820193,9789864640782,True,True
11100820194,9789864635436,True,True
11100820195,9789864635535,True,True
11100820196,9789864632497,True,True
11100820197,9789864635603,True,True
11100820198,9789864640850,True,True
11100820199,9789864640911,True,True
11100820200,9789864640577,True,True
11100820201,9789864640935,True,True
11100820202,9789864640881,True,True
11100820203,9789864640874,True,True
11100820204,9789864640799,True,True
11100820205,9789864635160,True,True
11100820206,9789864635320,True,True
11100820207,9789864631476,True,True
11100820208,9789864635504,True,True
11100820209,9789864634866,True,True
11100820210,9789864635726,True,True
11100820211,9789864634460,True,True
11100820212,9789864634804,True,True
11100820213,9789864635764,True,True
11100820214,9789865601096,True,True
11100820215,9789865601133,True,True
11100820216,9789865601430,True,True
11100820217,9789865601355,True,True
11100820218,9789865601072,True,True
11100820219,9789865604967,True,True
11100820220,9789865601164,True,True
11100820221,11100820221,True,True
11100820222,9789571370682,True,True
11100820223,9789571369723,True,True
11100820224,9789571370637,True,True
11100820225,9789863811572,True,True
11100820226,9789863811534,True,True
11100820227,9789863018070,True,True
11100820228,11100820228,True,True
11100820229,9789867283887,True,True
11100820230,9789867283894,True,True
11100820231,9789750220081,True,True
11100820232,9789869404655,True,True
11100820233,9789869493802,True,True
11100820234,9789869468794,True,True
11100820235,9789863811565,True,True
11100820236,9789863811558,True,True
11100820237,9789869465717,True,True
11100820238,9789864022038,True,True
11100820239,9789869467698,True,True
11100820240,9789869405249,True,True
11100820241,9789869515801,True,True
11100820242,9789864371327,True,True
11100820243,9789869354349,True,True
11100820244,9789869354387,True,True
11100820245,9789869354394,True,True
11100820246,9789866292910,True,True
11100820247,9789863017943,True,True
11100820248,9789571370651,True,True
11100820249,9789571370675,True,True
11100820250,11100820250,True,True
11100820251,9789864562879,True,True
11100820252,9789571370484,True,True
11100820253,9789571370620,True,True
11100820254,9789571370590,True,True
11100820255,9789862956953,True,True
11100820256,9789862957028,True,True
11100820257,9789862957011,True,True
11100820258,9789869503037,True,True
11100820259,9789869472388,True,True
11100820260,9789869503006,True,True
11100820261,9789863772767,True,True
11100820262,9789863772774,True,True
11100820263,9789865668112,True,True
11100820264,9789863772729,True,True
11100820265,9789864432684,True,True
11100820266,9789864432790,True,True
11100820267,9789864432653,True,True
11100820268,9789864432837,True,True
11100820269,9789864432769,True,True
11100820270,9789864432851,True,True
11100820271,9789864432660,True,True
11100820272,9789863361640,True,True
11100820273,9789863361848,True,True
11100820274,9789863361794,True,True
11100820275,9789861794686,True,True
11100820276,9789861794952,True,True
11100820277,9789861784229,True,True
11100820278,9789861784236,True,True
11100820279,9789869476959,True,True
11100820280,9789869476928,True,True
11100820281,11100820281,True,True
11100820282,9789578008946,True,True
11100820283,9789863453253,True,True
11100820284,9789863453215,True,True
11100820285,9789863185864,True,True
11100820286,9789863185970,True,True
11100820287,9789863185918,True,True
11100820288,11100820288,True,True
11100820289,11100820289,True,True
11100820290,11100820290,True,True
11100820291,11100820291,True,True
11100820292,11100820292,True,True
11100820293,11100820293,True,True
11100820294,11100820294,True,True
11100820295,11100820295,True,True
11100820296,11100820296,True,True
11100820297,9789860521108,True,True
11100820298,9789860523201,True,True
11100820299,9789860523218,True,True
11100820300,9789860523225,True,True
11100820301,9789860523232,True,True
11100820302,9789860523249,True,True
11100820303,9789860524284,True,True
11100820304,9789860527506,True,True
11100820305,9789576867439,True,True
11100820306,11100820306,True,True
11100820307,9789860528237,True,True
11100820308,9789887781851,True,True
11100820309,9789887781875,True,True
11100820310,9789887781844,True,True
11100820311,9576711347,True,True
11100820312,11100820312,True,True
11100820313,9789865668853,True,True
11100820314,11100820314,True,True
11100820315,9789866637995,True,True
11100820316,9789863023777,True,True
11100820317,9789864870745,True,True
11100820318,9789863749349,True,True
11100820319,9789864870493,True,True
11100820320,9789860527377,True,True
11100820321,9789863570950,True,True
11100820322,9575393767,True,True
11100820323,9575393708,True,True
11100820324,9575393694,True,True
11100820325,9575393651,True,True
11100820326,1844675165,True,True
11100820327,9789864554874,True,True
11100820328,9789864553990,True,True
11100820329,11100820329,True,True
11100820330,9789864554089,True,True
11100820331,9789869340656,True,True
11100820332,9789864554096,True,True
11100820333,9789869465366,True,True
11100820334,9789864554102,True,True
11100820335,9789863124337,True,True
11100820336,9789864554799,True,True
11100820337,9789864554164,True,True
11100820338,9789863124351,True,True
11100820339,9789864553952,True,True
11100820340,9789864554362,True,True
11100820341,9789864554218,True,True
11100820342,9789864554430,True,True
11100820343,9789864554355,True,True
11100820344,9789864554157,True,True
11100820345,9789864554300,True,True
11100820346,9789571192024,True,True
11100820347,9789571192093,True,True
11100820348,9789571191898,True,True
11100820349,9789571191911,True,True
11100820350,9789571191843,True,True
11100820351,9789571191997,True,True
11100820352,9789571191836,True,True
11100820353,9789571190297,True,True
11100820354,9789571075150,True,True
11100820355,9789571074665,True,True
11100820356,9789571075334,True,True
11100820357,9789571072562,True,True
11100820358,9789571073637,True,True
11100820359,9789571075433,True,True
11100820360,9789571075440,True,True
11100820361,9789571075570,True,True
11100820362,9789571075587,True,True
11100820363,9789571075686,True,True
11100820364,9789869449274,True,True
11100820365,9789869449281,True,True
11100820366,9789571075402,True,True
11100820367,9789571074511,True,True
11100820368,9789571075693,True,True
11100820369,9789571075167,True,True
11100820370,9789571075174,True,True
11100820371,9789571075181,True,True
11100820372,9789571076256,True,True
11100820373,9789571075921,True,True
11100820374,9789571076232,True,True
11100820375,9789571074559,True,True
11100820376,9789571075822,True,True
11100820377,9789571075662,True,True
11100820378,9789571075839,True,True
11100820379,9789869480642,True,True
11100820380,9789869480628,True,True
11100820381,9789864930630,True,True
11100820382,9789869487641,True,True
11100820383,9789862924730,True,True
11100820384,9789863287476,True,True
11100820385,9789863287483,True,True
11100820386,9789863287490,True,True
11100820387,11100820387,True,True
11100820388,9789869482455,True,True
11100820389,9789570849646,True,True
11100820390,9789864764518,True,True
11100820391,9789864702312,True,True
11100820392,9789864702015,True,True
11100820393,9789864829231,True,True
11100820394,9789864861521,True,True
11100820395,9789864863327,True,True
11100820396,9789864828197,True,True
11100820397,9789864824427,True,True
11100820398,9789864827411,True,True
11100820399,9789864862818,True,True
11100820400,9789864826421,True,True
11100820401,11100820401,True,True
11100820402,11100820402,True,True
11100820403,9789869461764,True,True
11100820404,9789866613906,True,True
11100820405,9789862969748,True,True
11100820406,9789862969755,True,True
11100820407,9789862969236,True,True
11100820408,9789862969762,True,True
11100820409,9789862969779,True,True
11100820410,9789862743218,True,True
11100820411,9789869501958,True,True
11100820412,9789862573594,True,True
11100820413,9789570849714,True,True
11100820414,9789869496049,True,True
11100820415,9789869499606,True,True
11100820416,9789869499637,True,True
11100820417,9789868973565,True,True
11100820418,9789869496032,True,True
11100820419,9789869499644,True,True
11100820420,9789868973558,True,True
11100820421,9789869496087,True,True
11100820422,9789869496117,True,True
11100820423,9789868973572,True,True
11100820424,9789869496094,True,True
11100820425,9789869496070,True,True
11100820426,9789869496131,True,True
11100820427,9789869496148,True,True
11100820428,9789579047135,True,True
11100820429,9789863570929,True,True
11100820430,9789573263586,True,True
11100820431,9789863124009,True,True
11100820432,9789888068715,True,True
11100820433,9789571168418,True,True
11100820434,9789869433778,True,True
11100820435,9789869433761,True,True
11100820436,11100820436,True,True
11100820437,11100820437,True,True
11100820438,11100820438,True,True
11100820439,11100820439,True,True
11100820440,11100820440,True,True
11100820441,11100820441,True,True
11100820442,11100820442,True,True
11100820443,11100820443,True,True
11100820444,11100820444,True,True
11100820445,11100820445,True,True
11100820446,11100820446,True,True
11100820447,9789860482928,True,True
11100820448,9789860498288,True,True
11100820449,9789860516159,True,True
11100820450,9789860516821,True,True
11100820451,9789860517835,True,True
11100820452,9789860522822,True,True
11100820453,9789860524000,True,True
11100820454,9789860527889,True,True
11100820455,9789863502449,True,True
11100820456,11100820456,True,True
11100820457,11100820457,True,True
11100820458,11100820458,True,True
11100820459,11100820459,True,True
11100820460,9789869284417,True,True
11100820461,9789574127863,True,True
11100820462,9789861915630,True,True
11100820463,9789576723940,True,True
11100820464,9789869467520,True,True
11100820465,9789869497336,True,True
11100820466,9789869416245,True,True
11100820467,9789869416269,True,True
11100820468,9789864540433,True,True
11100820469,9789869456951,True,True
11100820470,9789869469630,True,True
11100820471,9789869469654,True,True
11100820472,9789864792658,True,True
11100820473,9789864811502,True,True
11100820474,9789864811687,True,True
11100820475,9789864811694,True,True
11100820476,9789865994938,True,True
11100820477,9789865641900,True,True
11100820478,9789866608452,True,True
11100820479,9789869439299,True,True
11100820480,9789866608490,True,True
11100820481,9789869498234,True,True
11100820482,9789869507837,True,True
11100820483,11100820483,True,True
11100820484,11100820484,True,True
11100820485,9789869489164,True,True
11100820486,9789869493215,True,True
11100820487,9789577106988,True,True
11100820488,9789865859695,True,True
11100820489,9789869489133,True,True
11100820490,9789869489140,True,True
11100820491,9576350506,True,True
11100820492,9789865783716,True,True
11100820493,9789868802827,True,True
11100820494,11100820494,True,True
11100820495,9789866613883,True,True
11100820496,9789866613876,True,True
11100820497,9789864501342,True,True
11100820498,9789864501373,True,True
11100820499,9789864501380,True,True
11100820500,11100820500,True,True
11100820501,9789866385964,True,True
11100820502,9789864501397,True,True
11100820503,11100820503,True,True
11100820504,11100820504,True,True
11100820505,11100820505,True,True
11100820506,11100820506,True,True
11100820507,11100820507,True,True
11100820508,9789865760663,True,True
11100820509,11100820509,True,True
11100820510,11100820510,True,True
11100820511,9789864501366,True,True
11100820512,9789869430784,True,True
11100820513,9789864501403,True,True
11100820514,9789869308854,True,True
11100820515,9789869442008,True,True
11100820516,9789869490610,True,True
11100820517,9789868891227,True,True
11100820518,9789574161720,True,True
11100820519,9789864562893,True,True
11100820520,9789863193005,True,True
11100820521,9789881474117,True,True
11100820522,9789861994796,True,True
11100820523,9789862893463,True,True
11100820524,9789862893487,True,True
11100820525,9789869479769,True,True
11100820526,9789864082865,True,True
11100820527,9789864083039,True,True
11100820528,9789865752569,True,True
11100820529,9789862242728,True,True
11100820530,9789869479776,True,True
11100820531,9789861944340,True,True
11100820532,9789863502364,True,True
11100820533,9789869466844,True,True
11100820534,9789571463032,True,True
11100820535,9789571463070,True,True
11100820536,9789571463063,True,True
11100820537,9789571463049,True,True
11100820538,9789571463087,True,True
11100820539,9789869439466,True,True
11100820540,11100820540,True,True
11100820541,11100820541,True,True
11100820542,11100820542,True,True
11100820543,9789861441610,True,True
11100820544,9789864870608,True,True
11100820545,9789864870769,True,True
11100820546,9789864870431,True,True
11100820547,9789864870684,True,True
11100820548,9789864870509,True,True
11100820549,9789864870578,True,True
11100820550,9789864870714,True,True
11100820551,9789864870660,True,True
11100820552,11100820552,True,True
11100820553,11100820553,True,True
11100820554,11100820554,True,True
11100820555,11100820555,True,True
11100820556,11100820556,True,True
11100820557,11100820557,True,True
11100820558,9789862717783,True,True
11100820559,9789860459876,True,True
11100820560,9789869460637,True,True
11100820561,9789869460620,True,True
11100820562,9789869460354,True,True
11100820563,9789869503105,True,True
11100820564,9789869494670,True,True
11100820565,9789869494687,True,True
11100820566,9789869494663,True,True
11100820567,11100820567,True,True
11100820568,9576263808,True,True
11100820569,9576263824,True,True
11100820570,9573310198,True,True
11100820571,9789869482677,True,True
11100820572,9789861944357,True,True
11100820573,9789621444967,True,True
11100820574,9789866805189,True,True
11100820575,9579642389,True,True
11100820576,9789863585268,True,True
11100820577,9789869506328,True,True
11100820578,9789863585213,True,True
11100820579,9789869494694,True,True
11100820580,9789869494618,True,True
11100820581,9789863594147,True,True
11100820582,9789869417488,True,True
11100820583,9789863585176,True,True
11100820584,9789869500647,True,True
11100820585,9789865930363,True,True
11100820586,9789869423373,True,True
11100820587,9789863585183,True,True
11100820588,9789869135122,True,True
11100820589,9789863585237,True,True
11100820590,9789864744190,True,True
11100820591,9789864744213,True,True
11100820592,9789864744206,True,True
11100820593,9789864744220,True,True
11100820594,9789864744084,True,True
11100820595,11100820595,True,True
11100820596,9789864744244,True,True
11100820597,9789864744251,True,True
11100820598,9789864744237,True,True
11100820599,9789864744268,True,True
11100820600,9789864744329,True,True
11100820601,9789864743742,True,True
11100820602,9789864744305,True,True
11100820603,9789864744312,True,True
11100820604,9789864744299,True,True
11100820605,9789869435673,True,True
11100820606,9789869383110,True,True
11100820607,9789865757748,True,True
11100820608,9789571190969,True,True
11100820609,9789571191980,True,True
11100820610,9789573910237,True,True
11100820611,9789865739898,True,True
11100820612,9789864827015,True,True
11100820613,9789864820665,True,True
11100820614,9789864821280,True,True
11100820615,9789864829811,True,True
11100820616,9789864827732,True,True
11100820617,9789863375869,True,True
11100820618,9789864824946,True,True
11100820619,9789864700646,True,True
11100820620,9789864709908,True,True
11100820621,9789864821488,True,True
11100820622,9789864627288,True,True
11100820623,9789864829071,True,True
11100820624,9789864829101,True,True
11100820625,9789864707652,True,True
11100820626,9789864864713,True,True
11100820627,9789866256127,True,True
11100820628,9789866256110,True,True
11100820629,9789866256134,True,True
11100820630,9789861614670,True,True
11100820631,9789865756680,True,True
11100820632,9789869378765,True,True
11100820633,9771996683003,True,True
11100820634,9789869136693,True,True
11100820635,11100820635,True,True
11100820636,11100820636,True,True
11100820637,11100820637,True,True
11100820638,11100820638,True,True
