pid,isbn,large,small
11100820639,11100820639,True,True
11100820640,9789869473033,True,True
11100820641,9789869473095,True,True
11100820642,9789869494328,True,True
11100820643,9789869494311,True,True
11100820644,11100820644,True,True
11100820645,11100820645,True,True
11100820646,11100820646,True,True
11100820647,11100820647,True,True
11100820648,11100820648,True,True
11100820649,11100820649,True,True
11100820650,11100820650,True,True
11100820651,9789578008977,True,True
11100820652,9789578008960,True,True
11100820653,9789869460644,True,True
11100820654,9789881290175,True,True
11100820655,9789881290168,True,True
11100820656,9789869486576,True,True
11100820657,9789869516815,True,True
11100820658,9789869503112,True,True
11100820659,9789869494649,True,True
11100820660,9789869395595,True,True
11100820661,9789869460989,True,True
11100820662,9789863185871,True,True
11100820663,9789863594222,True,True
11100820664,9789863185956,True,True
11100820665,9789863594260,True,True
11100820666,9789887781882,True,True
11100820667,11100820667,True,True
11100820668,11100820668,True,True
11100820669,9789869470551,True,True
11100820670,11100820670,True,True
11100820671,11100820671,True,True
11100820672,9789576386961,True,True
11100820673,9789864800216,True,True
11100820674,9789864800247,True,True
11100820675,9789869507004,True,True
11100820676,11100820676,True,True
11100820677,11100820677,True,True
11100820678,11100820678,True,True
11100820679,11100820679,True,True
11100820680,9789869478045,True,True
11100820681,11100820681,True,True
11100820682,11100820682,True,True
11100820683,11100820683,True,True
11100820684,11100820684,True,True
11100820685,9789869229418,True,True
11100820686,9789864520879,True,True
11100820687,11100820687,True,True
11100820688,9789864520862,True,True
11100820689,11100820689,True,True
11100820690,9789861916842,True,True
11100820691,9789862821985,True,True
11100820692,9789864520893,True,True
11100820693,9789865812638,True,True
11100820694,9789864520909,True,True
11100820695,9789864520916,True,True
11100820696,9789864764662,True,True
11100820697,9789864764471,True,True
11100820698,9789864520923,True,True
11100820699,9789570849745,True,True
11100820700,9789862272244,True,True
11100820701,11100820701,True,True
11100820702,9789865930097,True,True
11100820703,9789862431535,True,True
11100820704,9789861336213,True,True
11100820705,9789861754659,True,True
11100820706,9789861754673,True,True
11100820707,9789861364940,True,True
11100820708,9789861336282,True,True
11100820709,9789861336268,True,True
11100820710,9789861336251,True,True
11100820711,9789861754666,True,True
11100820712,9789861343051,True,True
11100820713,9789861372396,True,True
11100820714,9789861364957,True,True
11100820715,9789861336275,True,True
11100820716,9789861336244,True,True
11100820717,9789869486132,True,True
11100820718,9789869448345,True,True
11100820719,9789863842163,True,True
11100820720,9789863842101,True,True
11100820721,9789863842156,True,True
11100820722,9789863842200,True,True
11100820723,9789869408875,True,True
11100820724,9789869480246,True,True
11100820725,9789866139635,True,True
11100820726,9789571370781,True,True
11100820727,11100820727,True,True
11100820728,9789571370804,True,True
11100820729,9789571370729,True,True
11100820730,9789866399633,True,True
11100820731,9789571370712,True,True
11100820732,9789864011742,True,True
11100820733,9789571370316,True,True
11100820734,9789864011827,True,True
11100820735,9789571370705,True,True
11100820736,9789864011735,True,True
11100820737,9789571370699,True,True
11100820738,9789864011773,True,True
11100820739,9789571370613,True,True
11100820740,9789869497268,True,True
11100820741,9789866081804,True,True
11100820742,9789863690603,True,True
11100820743,9789863811541,True,True
11100820744,9789869458078,True,True
11100820745,9789869481113,True,True
11100820746,11100820746,True,True
11100820747,9789863192671,True,True
11100820748,9789869481168,True,True
11100820749,9789869481182,True,True
11100820750,9789869498906,True,True
11100820751,9789869481175,True,True
11100820752,9789869506717,True,True
11100820753,9789869348164,True,True
11100820754,9789869348171,True,True
11100820755,9789865962357,True,True
11100820756,9789865962364,True,True
11100820757,9789865962371,True,True
11100820758,11100820758,True,True
11100820759,11100820759,True,True
11100820760,11100820760,True,True
11100820761,11100820761,True,True
11100820762,11100820762,True,True
11100820763,11100820763,True,True
11100820764,11100820764,True,True
11100820765,11100820765,True,True
11100820766,11100820766,True,True
11100820767,11100820767,True,True
11100820768,11100820768,True,True
11100820769,9789869102049,True,True
11100820770,9789574344260,True,True
11100820771,9789869494908,True,True
11100820772,9789865914813,True,True
11100820773,9789861336275,True,True
11100820774,9789869418539,True,True
11100820775,9789869418515,True,True
11100820776,9789869418522,True,True
11100820777,9789869419604,True,True
11100820778,9789869418553,True,True
11100820779,11100820779,True,True
11100820780,11100820780,True,True
11100820781,11100820781,True,True
11100820782,11100820782,True,True
11100820783,11100820783,True,True
11100820784,11100820784,True,True
11100820785,11100820785,True,True
11100820786,11100820786,True,True
11100820787,11100820787,True,True
11100820788,11100820788,True,True
11100820789,11100820789,True,True
11100820790,11100820790,True,True
11100820791,11100820791,True,True
11100820792,11100820792,True,True
11100820793,11100820793,True,True
11100820794,11100820794,True,True
11100820795,9784510600615,True,True
11100820796,9789860510591,True,True
11100820797,9789860522273,True,True
11100820798,9789860522396,True,True
11100820799,9789860524512,True,True
11100820800,9789860526516,True,True
11100820801,9789860526561,True,True
11100820802,9789860526653,True,True
11100820803,9789860526981,True,True
11100820804,9789860527445,True,True
11100820805,9789860528251,True,True
11100820806,11100820806,True,True
11100820807,9789869498340,True,True
11100820808,9789861519586,True,True
11100820809,9789861519593,True,True
11100820810,9789869488921,True,True
11100820811,9789869445160,True,True
11100820812,9789869445177,True,True
11100820813,9789869515115,True,True
11100820814,9789864792610,True,True
11100820815,9789864792672,True,True
11100820816,9789864764860,True,True
11100820817,9789862969670,True,True
11100820818,9789862969687,True,True
11100820819,9789862969717,True,True
11100820820,9789862969724,True,True
11100820821,9789869483711,True,True
11100820822,9789576098567,True,True
11100820823,9789573280446,True,True
11100820824,11100820824,True,True
11100820825,9789573280439,True,True
11100820826,11100820826,True,True
11100820827,9789869506212,True,True
11100820828,9789573280354,True,True
11100820829,9789577626134,True,True
11100820830,9789573280361,True,True
11100820831,9789869339384,True,True
11100820832,9789861615622,True,True
11100820833,9789573280460,True,True
11100820834,9789571075785,True,True
11100820835,9789571075631,True,True
11100820836,9789571073323,True,True
11100820837,9789571075983,True,True
11100820838,9789571076195,True,True
11100820839,9789571075815,True,True
11100820840,11100820840,True,True
11100820841,9789571075228,True,True
11100820842,9789571076218,True,True
11100820843,9789865668860,True,True
11100820844,9789861615653,True,True
11100820845,9789869491617,True,True
11100820846,9789861615646,True,True
11100820847,9789864611195,True,True
11100820848,9789573280347,True,True
11100820849,9789861615639,True,True
11100820850,9789869515108,True,True
11100820851,9789864060894,True,True
11100820852,9789864611133,True,True
11100820853,9789573280408,True,True
11100820854,9789861615615,True,True
11100820855,9789864611140,True,True
11100820856,9789570328363,True,True
11100820857,9789573280415,True,True
11100820858,9789577800602,True,True
11100820859,9789869285094,True,True
11100820860,9789573280422,True,True
11100820861,9577372422,True,True
11100820862,9789869410946,True,True
11100820863,11100820863,True,True
11100820864,9789574346196,True,True
11100820865,9789869397704,True,True
11100820866,9789573280323,True,True
11100820867,9789869512107,True,True
11100820868,9789573280392,True,True
11100820869,9789862717684,True,True
11100820870,9789862123324,True,True
11100820871,9789862123331,True,True
11100820872,9789573280385,True,True
11100820873,9789573280279,True,True
11100820874,11100820874,True,True
11100820875,11100820875,True,True
11100820876,11100820876,True,True
11100820877,9789862486597,True,True
11100820878,11100820878,True,True
11100820879,9789573280187,True,True
11100820880,9789862486399,True,True
11100820881,9789862486610,True,True
11100820882,9789869501835,True,True
11100820883,9789573280170,True,True
11100820884,9789862486603,True,True
11100820885,9789869476775,True,True
11100820886,9789865601348,True,True
11100820887,9789869507714,True,True
11100820888,9789869507707,True,True
11100820889,9789869495080,True,True
11100820890,9789869445047,True,True
11100820891,9789869481359,True,True
11100820892,9789869481311,True,True
11100820893,11100820893,True,True
11100820894,11100820894,True,True
11100820895,11100820895,True,True
11100820896,11100820896,True,True
11100820897,11100820897,True,True
11100820898,9789862867273,True,True
11100820899,9789865601126,True,True
11100820900,9789577325495,True,True
11100820901,9789865601256,True,True
11100820902,9789863871859,True,True
11100820903,9789865601232,True,True
11100820904,9789862486580,True,True
11100820905,9789864621194,True,True
11100820906,9789864860357,True,True
11100820907,9789864865031,True,True
11100820908,9789864312061,True,True
11100820909,9789864628483,True,True
11100820910,11100820910,True,True
11100820911,9789864621446,True,True
11100820912,9789864707911,True,True
11100820913,11100820913,True,True
11100820914,9789864865819,True,True
11100820915,11100820915,True,True
11100820916,9789865601478,True,True
11100820917,9789862486566,True,True
11100820918,9789862486573,True,True
11100820919,9789865601201,True,True
11100820920,9789865601423,True,True
11100820921,9789869478144,True,True
11100820922,9789869478120,True,True
11100820923,9789865601089,True,True
11100820924,9789865601461,True,True
11100820925,9789863287506,True,True
11100820926,9789864900282,True,True
11100820927,9789863287513,True,True
11100820928,9789865601287,True,True
11100820929,9789869501941,True,True
11100820930,11100820930,True,True
11100820931,11100820931,True,True
11100820932,11100820932,True,True
11100820933,9789869495073,True,True
11100820934,9789869501910,True,True
11100820935,9789869455572,True,True
11100820936,9789865921675,True,True
11100820937,9789863893769,True,True
11100820938,9789863893776,True,True
11100820939,9789863893752,True,True
11100820940,9789863893783,True,True
11100820941,9789863893790,True,True
11100820942,9789864342273,True,True
11100820943,9789864342280,True,True
11100820944,9789863428671,True,True
11100820945,9789863428510,True,True
11100820946,9789862138076,True,True
11100820947,9789864792665,True,True
11100820948,9789864792627,True,True
11100820949,9789887784500,True,True
11100820950,9789863428725,True,True
11100820951,9789869496155,True,True
11100820952,9789869499613,True,True
11100820953,9789869496056,True,True
11100820954,9789869496186,True,True
11100820955,9789868973589,True,True
11100820956,9789869496124,True,True
11100820957,9789869496001,True,True
11100820958,9789869496100,True,True
11100820959,9789869496193,True,True
11100820960,9789869496063,True,True
11100820961,9789869496025,True,True
11100820962,9789869496162,True,True
11100820963,9789869496018,True,True
11100820964,9789868973596,True,True
11100820965,9789869499620,True,True
11100820966,9789869496179,True,True
11100820967,9789863428596,True,True
11100820968,9789863428633,True,True
11100820969,9789863428626,True,True
11100820970,9789862969656,True,True
11100820971,9789862969663,True,True
11100820972,9789862969694,True,True
11100820973,9789862969700,True,True
11100820974,9789863264460,True,True
11100820975,9789863428619,True,True
11100820976,9789864670864,True,True
11100820977,9789864670871,True,True
11100820978,9789864670888,True,True
11100820979,9789869498050,True,True
11100820980,9789863264446,True,True
11100820981,11100820981,True,True
11100820982,11100820982,True,True
11100820983,11100820983,True,True
11100820984,11100820984,True,True
11100820985,9789869495431,True,True
11100820986,9789869501828,True,True
11100820987,9789860527421,True,True
11100820988,9789869476782,True,True
11100820989,9789869477468,True,True
11100820990,9789869477475,True,True
11100820991,9789864870851,True,True
11100820992,9789864870516,True,True
11100820993,9789864870615,True,True
11100820994,9789864870677,True,True
11100820995,9789864870561,True,True
11100820996,9789864870820,True,True
11100820997,9789864870547,True,True
11100820998,9789864870752,True,True
11100820999,9789869477482,True,True
11100821000,9789869479790,True,True
11100821001,9789869501811,True,True
11100821002,9789869229029,True,True
11100821003,9789578523876,True,True
11100821004,9789869443951,True,True
11100821005,9789864754281,True,True
11100821006,9789869426770,True,True
11100821007,9789869468787,True,True
11100821008,9789869481137,True,True
11100821009,9789866055997,True,True
11100821010,9789869493819,True,True
11100821011,11100821011,True,True
11100821012,9789861545462,True,True
11100821013,9789869506915,True,True
11100821014,9789862272275,True,True
11100821015,9789864060955,True,True
11100821016,9789864562909,True,True
11100821017,9789864490844,True,True
11100821018,9789869482790,True,True
11100821019,9789864490837,True,True
11100821020,9789869460279,True,True
11100821021,9789869460248,True,True
11100821022,9789862117224,True,True
11100821023,9789862117392,True,True
11100821024,9789862117262,True,True
11100821025,9789862117446,True,True
11100821026,9789869460286,True,True
11100821027,9789869460255,True,True
11100821028,9789869451161,True,True
11100821029,9789862117279,True,True
11100821030,9789862117347,True,True
11100821031,9789869460262,True,True
11100821032,9789574307876,True,True
11100821033,9789862117255,True,True
11100821034,11100821034,True,True
11100821035,9789862117231,True,True
11100821036,9789620441530,True,True
11100821037,9789620441523,True,True
11100821038,9789621463678,True,True
11100821039,9789620441196,True,True
11100821040,9789620705021,True,True
11100821041,9789620441646,True,True
11100821042,9789620441134,True,True
11100821043,9789620441462,True,True
11100821044,9789620441431,True,True
11100821045,9789621463234,True,True
11100821046,9789621463593,True,True
11100821047,9789621463609,True,True
11100821048,9789621463654,True,True
11100821049,9789620745546,True,True
11100821050,9789620441479,True,True
11100821051,9789620441486,True,True
11100821052,9789621463852,True,True
11100821053,9789620765940,True,True
11100821054,9789620441578,True,True
11100821055,11100821055,True,True
11100821056,9789869452502,True,True
11100821057,9789869452519,True,True
11100821058,9789869452526,True,True
11100821059,9789869452533,True,True
11100821060,9789578009004,True,True
11100821061,9789578009028,True,True
11100821062,9789864780907,True,True
11100821063,9789864780914,True,True
11100821064,9789864780921,True,True
11100821065,9789864780839,True,True
11100821066,9789864780822,True,True
11100821067,9789864780792,True,True
11100821068,9789864780631,True,True
11100821069,9789864780570,True,True
11100821070,9789864554881,True,True
11100821071,9789869450485,True,True
11100821072,9789866034909,True,True
11100821073,9789866034916,True,True
11100821074,9789864551644,True,True
11100821075,9789865608606,True,True
11100821076,9789869440516,True,True
11100821077,9789863124290,True,True
11100821078,9789865608378,True,True
11100821079,9789866034923,True,True
11100821080,9789863124535,True,True
11100821081,9789869506809,True,True
11100821082,9789573280453,True,True
11100821083,9789864554829,True,True
11100821084,9789864553594,True,True
11100821085,9789864553112,True,True
11100821086,9789864554393,True,True
11100821087,9789864554843,True,True
11100821088,9789864554621,True,True
11100821089,9789864554638,True,True
11100821090,9789864554645,True,True
11100821091,9789864554782,True,True
11100821092,9789864554553,True,True
11100821093,9789864554423,True,True
11100821094,9789869187664,True,True
11100821095,9789869454926,True,True
11100821096,9789869431897,True,True
11100821097,9789869492911,True,True
11100821098,11100821098,True,True
11100821099,11100821099,True,True
11100821100,11100821100,True,True
11100821101,11100821101,True,True
11100821102,11100821102,True,True
11100821103,11100821103,True,True
11100821104,11100821104,True,True
11100821105,9789863564539,True,True
11100821106,11100821106,True,True
11100821107,11100821107,True,True
11100821108,11100821108,True,True
11100821109,11100821109,True,True
11100821110,9789573333173,True,True
11100821111,11100821111,True,True
11100821112,9789869462389,True,True
11100821113,9789869462396,True,True
11100821114,9789869484961,True,True
11100821115,9789863982715,True,True
11100821116,9789863982722,True,True
11100821117,9789863982739,True,True
11100821118,9789862138052,True,True
11100821119,9789862138069,True,True
11100821120,9789869383523,True,True
11100821121,9789867637932,True,True
11100821122,9789864792702,True,True
11100821123,9789869511506,True,True
11100821124,9789570530940,True,True
11100821125,9789570530872,True,True
11100821126,9789574516308,True,True
11100821127,9789869470599,True,True
11100821128,9789865668891,True,True
11100821129,9789869466882,True,True
11100821130,9789869482684,True,True
11100821131,9789869510813,True,True
11100821132,9789864342310,True,True
11100821133,9789572246412,True,True
11100821134,9789570530933,True,True
11100821135,9789570530957,True,True
11100821136,9789572246436,True,True
11100821137,9575700072,True,True
11100821138,9789869063586,True,True
11100821139,9789572246429,True,True
11100821140,9789570530926,True,True
11100821141,9789863585282,True,True
11100821142,9573307960,True,True
11100821143,11100821143,True,True
11100821144,11100821144,True,True
11100821145,9789864811526,True,True
11100821146,11100821146,True,True
11100821147,9789864811823,True,True
11100821148,11100821148,True,True
11100821149,11100821149,True,True
11100821150,11100821150,True,True
11100821151,11100821151,True,True
11100821152,9789864811632,True,True
11100821153,9789864811700,True,True
11100821154,9789861898100,True,True
11100821155,9789864811717,True,True
11100821156,9789573333166,True,True
11100821157,11100821157,True,True
11100821158,11100821158,True,True
11100821159,11100821159,True,True
11100821160,11100821160,True,True
11100821161,11100821161,True,True
11100821162,11100821162,True,True
11100821163,9789869477031,True,True
11100821164,9789869474221,True,True
11100821165,9789869468374,True,True
11100821166,9789869468398,True,True
11100821167,9789869468381,True,True
11100821168,9789869468343,True,True
11100821169,9789861898056,True,True
11100821170,9789864811731,True,True
11100821171,9789864811748,True,True
11100821172,9789888466108,True,True
11100821173,9789864811762,True,True
11100821174,9789888466160,True,True
11100821175,9789861897912,True,True
11100821176,9789861898087,True,True
11100821177,9789861898063,True,True
11100821178,11100821178,True,True
11100821179,9789861898117,True,True
11100821180,9789861900681,True,True
11100821181,9789864050468,True,True
11100821182,9789869311298,True,True
11100821183,11100821183,True,True
11100821184,9789864811786,True,True
11100821185,9789574613335,True,True
11100821186,9789864811809,True,True
11100821187,9789869507769,True,True
11100821188,11100821188,True,True
11100821189,9789863982708,True,True
11100821190,9789862138045,True,True
11100821191,9789862138083,True,True
11100821192,9789862138090,True,True
11100821193,9789862138106,True,True
11100821194,9789862138113,True,True
11100821195,9789862138120,True,True
11100821196,9789862138137,True,True
11100821197,11100821197,True,True
11100821198,9789864792719,True,True
11100821199,9789862356029,True,True
11100821200,9789869435680,True,True
11100821201,9789575504830,True,True
11100821202,9789864001699,True,True
11100821203,9789864001682,True,True
11100821204,9789865681784,True,True
11100821205,9789862893449,True,True
11100821206,9789862893517,True,True
11100821207,9789862893524,True,True
11100821208,9789863444497,True,True
11100821209,9789863444718,True,True
11100821210,9789864863037,True,True
11100821211,9789864825349,True,True
11100821212,9789864822218,True,True
11100821213,9789864829521,True,True
11100821214,9789864862023,True,True
11100821215,9789863376163,True,True
11100821216,9789864821341,True,True
11100821217,9789864624478,True,True
11100821218,9789864700530,True,True
11100821219,9789864860098,True,True
11100821220,9789864825431,True,True
11100821221,9789864707850,True,True
11100821222,9789864709557,True,True
11100821223,9789864829613,True,True
11100821224,9789864829606,True,True
11100821225,11100821225,True,True
11100821226,11100821226,True,True
11100821227,9789864860388,True,True
11100821228,11100821228,True,True
11100821229,9789863444732,True,True
11100821230,9789863444763,True,True
11100821231,9789869476799,True,True
11100821232,9789861969640,True,True
11100821233,9789570919608,True,True
11100821234,9789571172347,True,True
11100821235,9789571171685,True,True
11100821236,9789571156330,True,True
11100821237,9789865767822,True,True
11100821238,9789864001750,True,True
11100821239,9789869478137,True,True
11100821240,9789864764792,True,True
11100821241,9789864765416,True,True
11100821242,9789864765256,True,True
11100821243,11100821243,True,True
11100821244,11100821244,True,True
11100821245,11100821245,True,True
11100821246,9789887811923,True,True
11100821247,11100821247,True,True
11100821248,11100821248,True,True
11100821249,11100821249,True,True
11100821250,9789864891764,True,True
11100821251,9789865730796,True,True
11100821252,9789864083022,True,True
11100821253,9789865730680,True,True
11100821254,9789864590988,True,True
11100821255,9789864772810,True,True
11100821256,11100821256,True,True
11100821257,9789579045704,True,True
11100821258,9789869485630,True,True
11100821259,9789863232254,True,True
11100821260,9789869475464,True,True
11100821261,11100821261,True,True
11100821262,11100821262,True,True
11100821263,11100821263,True,True
11100821264,11100821264,True,True
11100821265,11100821265,True,True
11100821266,11100821266,True,True
11100821267,11100821267,True,True
11100821268,11100821268,True,True
11100821269,11100821269,True,True
11100821270,11100821270,True,True
11100821271,11100821271,True,True
11100821272,11100821272,True,True
11100821273,11100821273,True,True
11100821274,11100821274,True,True
11100821275,11100821275,True,True
11100821276,11100821276,True,True
11100821277,11100821277,True,True
11100821278,11100821278,True,True
11100821279,11100821279,True,True
11100821280,11100821280,True,True
11100821281,11100821281,True,True
11100821282,11100821282,True,True
11100821283,11100821283,True,True
11100821284,11100821284,True,True
11100821285,11100821285,True,True
11100821286,11100821286,True,True
11100821287,11100821287,True,True
11100821288,11100821288,True,True
